distance_km,items_count,order_value,day_of_week,day_of_month,zone,peak_hour,is_delayed
19.352465823520763,11,214.7935555406336,Wednesday,30,Zone_A,Morning,1
47.58500101408589,17,484.1144702449213,Wednesday,11,Zone_B,Night,1
36.86770314875885,8,278.5062227915628,Wednesday,4,Zone_C,Afternoon,1
30.334265725654795,4,217.5007617309781,Sunday,13,Zone_A,Afternoon,1
8.64491338167939,6,288.57493903747957,Monday,11,Zone_B,Morning,1
8.64373149647393,8,292.20304187646144,Sunday,3,Zone_D,Evening,1
3.8460969962417737,3,368.5074000968237,Sunday,1,Zone_A,Morning,1
43.44263114297183,16,72.56796741700813,Sunday,6,Zone_B,Night,1
30.45463557541723,3,132.50806011589128,Wednesday,18,Zone_C,Evening,0
35.69555631200623,18,294.4665660485158,Saturday,24,Zone_C,Afternoon,1
2.00864022049432,14,434.8871375327638,Thursday,10,Zone_A,Evening,0
48.52558275593772,18,285.3146791504491,Thursday,5,Zone_B,Afternoon,0
41.78968939922066,2,126.91246129726669,Monday,23,Zone_A,Evening,1
11.404616423235531,3,343.12394215112045,Wednesday,10,Zone_A,Evening,0
9.90942339314793,16,372.5552926192135,Wednesday,12,Zone_B,Evening,0
9.986820982818257,9,126.73571467794993,Wednesday,2,Zone_B,Night,0
15.907869905017348,4,195.08715422638448,Friday,13,Zone_D,Night,0
26.713065149979656,1,271.82046202997606,Tuesday,8,Zone_B,Morning,1
22.165305913463673,4,253.31498343470807,Friday,2,Zone_C,Morning,0
15.270227869704053,1,200.9128622474097,Tuesday,20,Zone_A,Afternoon,0
30.980791841396595,14,155.84123550956232,Wednesday,1,Zone_A,Night,0
7.83519917195005,16,58.99259470931305,Wednesday,5,Zone_C,Afternoon,1
15.31508777822569,8,36.207795406210764,Friday,9,Zone_B,Morning,1
18.951730321390894,7,479.6853334727672,Friday,17,Zone_C,Afternoon,0
23.34742922663476,3,425.100140606839,Tuesday,9,Zone_C,Morning,0
39.473622108257665,17,183.90354332673311,Thursday,11,Zone_D,Night,0
10.784015325759627,1,478.83243371196363,Tuesday,15,Zone_C,Evening,1
26.19748748226697,16,341.6172531679086,Friday,24,Zone_A,Night,1
